web-scraper-order,web-scraper-start-url,Occupations,Occupations-href
"1589579748-639","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Financial managersDetailed Occupation","https://datausa.io/profile/soc/financial-managers"
"1589579748-662","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Human resources workersDetailed Occupation","https://datausa.io/profile/soc/human-resources-workers"
"1589579748-646","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Education administratorsDetailed Occupation","https://datausa.io/profile/soc/education-administrators"
"1589579748-625","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Childcare workersDetailed Occupation","https://datausa.io/profile/soc/childcare-workers"
"1589579748-694","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","BartendersDetailed Occupation","https://datausa.io/profile/soc/bartenders"
"1589579748-669","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Computer support specialistsDetailed Occupation","https://datausa.io/profile/soc/computer-support-specialists"
"1589579748-696","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Human resources managersDetailed Occupation","https://datausa.io/profile/soc/human-resources-managers"
"1589579748-689","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Computer systems analystsDetailed Occupation","https://datausa.io/profile/soc/computer-systems-analysts"
"1589579748-668","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Painters & paperhangersDetailed Occupation","https://datausa.io/profile/soc/painters-paperhangers"
"1589579748-641","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Lawyers, & judges, magistrates, & other judicial workersDetailed Occupation","https://datausa.io/profile/soc/lawyers-judges-magistrates-other-judicial-workers"
"1589579748-697","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Chefs & head cooksDetailed Occupation","https://datausa.io/profile/soc/chefs-head-cooks"
"1589579748-698","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous metal workers & plastic workers, including multiple machine tool settersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-metal-workers-plastic-workers-including-multiple-machine-tool-setters"
"1589579748-623","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Postsecondary teachersDetailed Occupation","https://datausa.io/profile/soc/postsecondary-teachers"
"1589579748-614","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Janitors & building cleanersDetailed Occupation","https://datausa.io/profile/soc/janitors-building-cleaners"
"1589579748-642","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Security guards & gaming surveillance officersDetailed Occupation","https://datausa.io/profile/soc/security-guards-gaming-surveillance-officers"
"1589579748-685","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Recreation & fitness workersDetailed Occupation","https://datausa.io/profile/soc/recreation-fitness-workers"
"1589579748-629","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous production workers, including semiconductor processorsDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-production-workers-including-semiconductor-processors"
"1589579748-676","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Preschool & kindergarten teachersDetailed Occupation","https://datausa.io/profile/soc/preschool-kindergarten-teachers"
"1589579748-653","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Physicians & surgeonsDetailed Occupation","https://datausa.io/profile/soc/physicians-surgeons"
"1589579748-612","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of retail sales workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-retail-sales-workers"
"1589579748-677","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Bus driversDetailed Occupation","https://datausa.io/profile/soc/bus-drivers"
"1589579748-628","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of office & administrative support workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-office-administrative-support-workers"
"1589579748-650","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of production & operating workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-production-operating-workers"
"1589579748-683","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Pipelayers, plumbers, pipefitters, & steamfittersDetailed Occupation","https://datausa.io/profile/soc/pipelayers-plumbers-pipefitters-steamfitters"
"1589579748-674","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Taxi drivers & chauffeursDetailed Occupation","https://datausa.io/profile/soc/taxi-drivers-chauffeurs"
"1589579748-611","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Registered nursesDetailed Occupation","https://datausa.io/profile/soc/registered-nurses"
"1589579748-666","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Other Computer OccupationsDetailed Occupation","https://datausa.io/profile/soc/other-computer-occupations"
"1589579748-615","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Laborers & freight, stock, & material movers, handDetailed Occupation","https://datausa.io/profile/soc/laborers-freight-stock-material-movers-hand"
"1589579748-688","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous engineers, including nuclear engineersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-engineers-including-nuclear-engineers"
"1589579748-687","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Maintenance & repair workers, generalDetailed Occupation","https://datausa.io/profile/soc/maintenance-repair-workers-general"
"1589579748-632","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","CarpentersDetailed Occupation","https://datausa.io/profile/soc/carpenters"
"1589579748-682","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous office & administrative support workers, including desktop publishersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-office-administrative-support-workers-including-desktop-publishers"
"1589579748-618","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Nursing, psychiatric, & home health aidesDetailed Occupation","https://datausa.io/profile/soc/nursing-psychiatric-home-health-aides"
"1589579748-626","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Personal care aidesDetailed Occupation","https://datausa.io/profile/soc/personal-care-aides"
"1589579748-657","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Automotive service technicians & mechanicsDetailed Occupation","https://datausa.io/profile/soc/automotive-service-technicians-mechanics"
"1589579748-684","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Farmers, ranchers, & other agricultural managersDetailed Occupation","https://datausa.io/profile/soc/farmers-ranchers-other-agricultural-managers"
"1589579748-673","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Property, real estate, & community association managersDetailed Occupation","https://datausa.io/profile/soc/property-real-estate-community-association-managers"
"1589579748-652","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Real estate brokers & sales agentsDetailed Occupation","https://datausa.io/profile/soc/real-estate-brokers-sales-agents"
"1589579748-621","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Stock clerks & order fillersDetailed Occupation","https://datausa.io/profile/soc/stock-clerks-order-fillers"
"1589579748-638","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Teacher assistantsDetailed Occupation","https://datausa.io/profile/soc/teacher-assistants"
"1589579748-671","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Health practitioner support technologists & techniciansDetailed Occupation","https://datausa.io/profile/soc/health-practitioner-support-technologists-technicians"
"1589579748-648","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","DesignersDetailed Occupation","https://datausa.io/profile/soc/designers"
"1589579748-660","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","ElectriciansDetailed Occupation","https://datausa.io/profile/soc/electricians"
"1589579748-622","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Maids & housekeeping cleanersDetailed Occupation","https://datausa.io/profile/soc/maids-housekeeping-cleaners"
"1589579748-670","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Sales representatives, services, all otherDetailed Occupation","https://datausa.io/profile/soc/sales-representatives-services-all-other"
"1589579748-655","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Inspectors, testers, sorters, samplers, & weighersDetailed Occupation","https://datausa.io/profile/soc/inspectors-testers-sorters-samplers-weighers"
"1589579748-635","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Food preparation workersDetailed Occupation","https://datausa.io/profile/soc/food-preparation-workers"
"1589579748-658","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","CounselorsDetailed Occupation","https://datausa.io/profile/soc/counselors"
"1589579748-680","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Shipping, receiving, & traffic clerksDetailed Occupation","https://datausa.io/profile/soc/shipping-receiving-traffic-clerks"
"1589579748-620","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Accountants & auditorsDetailed Occupation","https://datausa.io/profile/soc/accountants-auditors"
"1589579748-701","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous food preparation & serving related workers, including dining room & cafeteria attendants & bartender helpersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-food-preparation-serving-related-workers-including-dining-room-cafeteria-attendants-bartender-helpers"
"1589579748-651","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","General & operations managersDetailed Occupation","https://datausa.io/profile/soc/general-operations-managers"
"1589579748-606","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","CashiersDetailed Occupation","https://datausa.io/profile/soc/cashiers"
"1589579748-605","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous managersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-managers"
"1589579748-613","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Customer service representativesDetailed Occupation","https://datausa.io/profile/soc/customer-service-representatives"
"1589579748-664","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Secondary school teachersDetailed Occupation","https://datausa.io/profile/soc/secondary-school-teachers"
"1589579748-679","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Packers & packagers, handDetailed Occupation","https://datausa.io/profile/soc/packers-packagers-hand"
"1589579748-681","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Computer & information systems managersDetailed Occupation","https://datausa.io/profile/soc/computer-information-systems-managers"
"1589579748-630","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Sales representatives, wholesale & manufacturingDetailed Occupation","https://datausa.io/profile/soc/sales-representatives-wholesale-manufacturing"
"1589579748-631","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Receptionists & information clerksDetailed Occupation","https://datausa.io/profile/soc/receptionists-information-clerks"
"1589579748-702","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Paralegals & legal assistantsDetailed Occupation","https://datausa.io/profile/soc/paralegals-legal-assistants"
"1589579748-700","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Computer programmersDetailed Occupation","https://datausa.io/profile/soc/computer-programmers"
"1589579748-607","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Elementary & middle school teachersDetailed Occupation","https://datausa.io/profile/soc/elementary-middle-school-teachers"
"1589579748-643","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Other teachers & instructorsDetailed Occupation","https://datausa.io/profile/soc/other-teachers-instructors"
"1589579748-617","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Waiters & waitressesDetailed Occupation","https://datausa.io/profile/soc/waiters-waitresses"
"1589579748-665","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Police officersDetailed Occupation","https://datausa.io/profile/soc/police-officers"
"1589579748-610","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Secretaries & administrative assistantsDetailed Occupation","https://datausa.io/profile/soc/secretaries-administrative-assistants"
"1589579748-608","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Retail salespersonsDetailed Occupation","https://datausa.io/profile/soc/retail-salespersons"
"1589579748-695","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","ClergyDetailed Occupation","https://datausa.io/profile/soc/clergy"
"1589579748-649","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Management analystsDetailed Occupation","https://datausa.io/profile/soc/management-analysts"
"1589579748-704","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Heating, air conditioning, & refrigeration mechanics & installersDetailed Occupation","https://datausa.io/profile/soc/heating-air-conditioning-refrigeration-mechanics-installers"
"1589579748-636","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Chief executives & legislatorsDetailed Occupation","https://datausa.io/profile/soc/chief-executives-legislators"
"1589579748-667","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Medical & health services managersDetailed Occupation","https://datausa.io/profile/soc/medical-health-services-managers"
"1589579748-656","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Social workersDetailed Occupation","https://datausa.io/profile/soc/social-workers"
"1589579748-647","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Marketing & sales managersDetailed Occupation","https://datausa.io/profile/soc/marketing-sales-managers"
"1589579748-637","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of nonretail sales workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-nonretail-sales-workers"
"1589579748-633","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Software developers, applications & systems softwareDetailed Occupation","https://datausa.io/profile/soc/software-developers-applications-systems-software"
"1589579748-619","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Construction laborersDetailed Occupation","https://datausa.io/profile/soc/construction-laborers"
"1589579748-672","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Industrial truck & tractor operatorsDetailed Occupation","https://datausa.io/profile/soc/industrial-truck-tractor-operators"
"1589579748-691","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Billing & posting clerksDetailed Occupation","https://datausa.io/profile/soc/billing-posting-clerks"
"1589579748-659","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Hairdressers, hairstylists, & cosmetologistsDetailed Occupation","https://datausa.io/profile/soc/hairdressers-hairstylists-cosmetologists"
"1589579748-663","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Construction managersDetailed Occupation","https://datausa.io/profile/soc/construction-managers"
"1589579748-675","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of food preparation & serving workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-food-preparation-serving-workers"
"1589579748-645","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Food service managersDetailed Occupation","https://datausa.io/profile/soc/food-service-managers"
"1589579748-661","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Firstline supervisors of construction trades & extraction workersDetailed Occupation","https://datausa.io/profile/soc/firstline-supervisors-of-construction-trades-extraction-workers"
"1589579748-644","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous agricultural workers, including animal breedersDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-agricultural-workers-including-animal-breeders"
"1589579748-678","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Welding, soldering, & brazing workersDetailed Occupation","https://datausa.io/profile/soc/welding-soldering-brazing-workers"
"1589579748-703","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Social & community service managersDetailed Occupation","https://datausa.io/profile/soc/social-community-service-managers"
"1589579748-609","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Driver/sales workers & truck driversDetailed Occupation","https://datausa.io/profile/soc/driversales-workers-truck-drivers"
"1589579748-686","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Insurance sales agentsDetailed Occupation","https://datausa.io/profile/soc/insurance-sales-agents"
"1589579748-616","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","CooksDetailed Occupation","https://datausa.io/profile/soc/cooks"
"1589579748-654","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Licensed practical & licensed vocational nursesDetailed Occupation","https://datausa.io/profile/soc/licensed-practical-licensed-vocational-nurses"
"1589579748-690","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Medical assistantsDetailed Occupation","https://datausa.io/profile/soc/medical-assistants"
"1589579748-640","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Miscellaneous assemblers & fabricatorsDetailed Occupation","https://datausa.io/profile/soc/miscellaneous-assemblers-fabricators"
"1589579748-634","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Bookkeeping, accounting, & auditing clerksDetailed Occupation","https://datausa.io/profile/soc/bookkeeping-accounting-auditing-clerks"
"1589579748-692","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Combined food preparation & serving workers, including fast foodDetailed Occupation","https://datausa.io/profile/soc/combined-food-preparation-serving-workers-including-fast-food"
"1589579748-693","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","DishwashersDetailed Occupation","https://datausa.io/profile/soc/dishwashers"
"1589579748-624","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Grounds maintenance workersDetailed Occupation","https://datausa.io/profile/soc/grounds-maintenance-workers"
"1589579748-627","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Office clerks, generalDetailed Occupation","https://datausa.io/profile/soc/office-clerks-general"
"1589579748-699","https://datausa.io/search?q=&dimension=PUMS%20Occupation&hierarchy=Detailed%20Occupation","Cleaners of vehicles & equipmentDetailed Occupation","https://datausa.io/profile/soc/cleaners-of-vehicles-equipment"
