web-scraper-order,web-scraper-start-url,Universities
"1589579826-892","https://datausa.io/search?q=&dimension=University&hierarchy=University","California State University-SacramentoUniversity"
"1589579826-811","https://datausa.io/search?q=&dimension=University&hierarchy=University","The University of Texas at AustinUniversity"
"1589579826-895","https://datausa.io/search?q=&dimension=University&hierarchy=University","Georgia State UniversityUniversity"
"1589579826-903","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Illinois at ChicagoUniversity"
"1589579826-849","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of California-DavisUniversity"
"1589579826-815","https://datausa.io/search?q=&dimension=University&hierarchy=University","Ohio State University-Main CampusUniversity"
"1589579826-832","https://datausa.io/search?q=&dimension=University&hierarchy=University","The University of Texas at ArlingtonUniversity"
"1589579826-890","https://datausa.io/search?q=&dimension=University&hierarchy=University","Texas Tech UniversityUniversity"
"1589579826-863","https://datausa.io/search?q=&dimension=University&hierarchy=University","Temple UniversityUniversity"
"1589579826-904","https://datausa.io/search?q=&dimension=University&hierarchy=University","Brigham Young University-ProvoUniversity"
"1589579826-814","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Southern CaliforniaUniversity"
"1589579826-852","https://datausa.io/search?q=&dimension=University&hierarchy=University","California State University-NorthridgeUniversity"
"1589579826-869","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of North TexasUniversity"
"1589579826-819","https://datausa.io/search?q=&dimension=University&hierarchy=University","Florida International UniversityUniversity"
"1589579826-878","https://datausa.io/search?q=&dimension=University&hierarchy=University","Harvard UniversityUniversity"
"1589579826-834","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of California-BerkeleyUniversity"
"1589579826-872","https://datausa.io/search?q=&dimension=University&hierarchy=University","The University of AlabamaUniversity"
"1589579826-841","https://datausa.io/search?q=&dimension=University&hierarchy=University","Ashford UniversityUniversity"
"1589579826-839","https://datausa.io/search?q=&dimension=University&hierarchy=University","Indiana University-BloomingtonUniversity"
"1589579826-851","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of ArizonaUniversity"
"1589579826-827","https://datausa.io/search?q=&dimension=University&hierarchy=University","Valencia CollegeUniversity"
"1589579826-897","https://datausa.io/search?q=&dimension=University&hierarchy=University","Florida State College at JacksonvilleUniversity"
"1589579826-847","https://datausa.io/search?q=&dimension=University&hierarchy=University","Boston UniversityUniversity"
"1589579826-818","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Michigan-Ann ArborUniversity"
"1589579826-884","https://datausa.io/search?q=&dimension=University&hierarchy=University","Ultimate Medical Academy-TampaUniversity"
"1589579826-845","https://datausa.io/search?q=&dimension=University&hierarchy=University","Purdue University-Main CampusUniversity"
"1589579826-835","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of South Florida-Main CampusUniversity"
"1589579826-813","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Central FloridaUniversity"
"1589579826-810","https://datausa.io/search?q=&dimension=University&hierarchy=University","New York UniversityUniversity"
"1589579826-894","https://datausa.io/search?q=&dimension=University&hierarchy=University","Stony Brook UniversityUniversity"
"1589579826-893","https://datausa.io/search?q=&dimension=University&hierarchy=University","Washington State UniversityUniversity"
"1589579826-831","https://datausa.io/search?q=&dimension=University&hierarchy=University","Florida State UniversityUniversity"
"1589579826-808","https://datausa.io/search?q=&dimension=University&hierarchy=University","Grand Canyon UniversityUniversity"
"1589579826-807","https://datausa.io/search?q=&dimension=University&hierarchy=University","Ivy Tech Community CollegeUniversity"
"1589579826-882","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of UtahUniversity"
"1589579826-876","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of ConnecticutUniversity"
"1589579826-902","https://datausa.io/search?q=&dimension=University&hierarchy=University","Columbia Southern UniversityUniversity"
"1589579826-812","https://datausa.io/search?q=&dimension=University&hierarchy=University","Texas A & M University-College StationUniversity"
"1589579826-826","https://datausa.io/search?q=&dimension=University&hierarchy=University","Michigan State UniversityUniversity"
"1589579826-853","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Pittsburgh-Pittsburgh CampusUniversity"
"1589579826-838","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Maryland-University CollegeUniversity"
"1589579826-855","https://datausa.io/search?q=&dimension=University&hierarchy=University","Chamberlain University-IllinoisUniversity"
"1589579826-824","https://datausa.io/search?q=&dimension=University&hierarchy=University","Southern New Hampshire UniversityUniversity"
"1589579826-861","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of HoustonUniversity"
"1589579826-830","https://datausa.io/search?q=&dimension=University&hierarchy=University","Broward CollegeUniversity"
"1589579826-828","https://datausa.io/search?q=&dimension=University&hierarchy=University","Central New Mexico Community CollegeUniversity"
"1589579826-886","https://datausa.io/search?q=&dimension=University&hierarchy=University","Tarrant County College DistrictUniversity"
"1589579826-840","https://datausa.io/search?q=&dimension=University&hierarchy=University","Miami Dade CollegeUniversity"
"1589579826-870","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Missouri-ColumbiaUniversity"
"1589579826-836","https://datausa.io/search?q=&dimension=University&hierarchy=University","Walden UniversityUniversity"
"1589579826-883","https://datausa.io/search?q=&dimension=University&hierarchy=University","University at BuffaloUniversity"
"1589579826-850","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Cincinnati-Main CampusUniversity"
"1589579826-879","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Massachusetts-AmherstUniversity"
"1589579826-806","https://datausa.io/search?q=&dimension=University&hierarchy=University","Western Governors UniversityUniversity"
"1589579826-901","https://datausa.io/search?q=&dimension=University&hierarchy=University","San Jacinto Community CollegeUniversity"
"1589579826-864","https://datausa.io/search?q=&dimension=University&hierarchy=University","San Diego State UniversityUniversity"
"1589579826-842","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Maryland-College ParkUniversity"
"1589579826-854","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of California-San DiegoUniversity"
"1589579826-875","https://datausa.io/search?q=&dimension=University&hierarchy=University","Northwestern UniversityUniversity"
"1589579826-866","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of North Carolina at Chapel HillUniversity"
"1589579826-899","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Virginia-Main CampusUniversity"
"1589579826-871","https://datausa.io/search?q=&dimension=University&hierarchy=University","North Carolina State University at RaleighUniversity"
"1589579826-885","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of IowaUniversity"
"1589579826-862","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of South Carolina-ColumbiaUniversity"
"1589579826-860","https://datausa.io/search?q=&dimension=University&hierarchy=University","Lone Star College SystemUniversity"
"1589579826-880","https://datausa.io/search?q=&dimension=University&hierarchy=University","Texas State UniversityUniversity"
"1589579826-891","https://datausa.io/search?q=&dimension=University&hierarchy=University","Virginia Commonwealth UniversityUniversity"
"1589579826-825","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Illinois at Urbana-ChampaignUniversity"
"1589579826-896","https://datausa.io/search?q=&dimension=University&hierarchy=University","Florida Atlantic UniversityUniversity"
"1589579826-857","https://datausa.io/search?q=&dimension=University&hierarchy=University","George Washington UniversityUniversity"
"1589579826-900","https://datausa.io/search?q=&dimension=University&hierarchy=University","Drexel UniversityUniversity"
"1589579826-843","https://datausa.io/search?q=&dimension=University&hierarchy=University","American Public University SystemUniversity"
"1589579826-874","https://datausa.io/search?q=&dimension=University&hierarchy=University","Iowa State UniversityUniversity"
"1589579826-823","https://datausa.io/search?q=&dimension=University&hierarchy=University","Pennsylvania State University-Main CampusUniversity"
"1589579826-829","https://datausa.io/search?q=&dimension=University&hierarchy=University","Rutgers University-New BrunswickUniversity"
"1589579826-837","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Wisconsin-MadisonUniversity"
"1589579826-877","https://datausa.io/search?q=&dimension=University&hierarchy=University","Johns Hopkins UniversityUniversity"
"1589579826-873","https://datausa.io/search?q=&dimension=University&hierarchy=University","Capella UniversityUniversity"
"1589579826-844","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of GeorgiaUniversity"
"1589579826-887","https://datausa.io/search?q=&dimension=University&hierarchy=University","Northern Arizona UniversityUniversity"
"1589579826-817","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Minnesota-Twin CitiesUniversity"
"1589579826-816","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of FloridaUniversity"
"1589579826-867","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of PennsylvaniaUniversity"
"1589579826-846","https://datausa.io/search?q=&dimension=University&hierarchy=University","California State University-FullertonUniversity"
"1589579826-859","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of California-IrvineUniversity"
"1589579826-848","https://datausa.io/search?q=&dimension=University&hierarchy=University","California State University-Long BeachUniversity"
"1589579826-865","https://datausa.io/search?q=&dimension=University&hierarchy=University","George Mason UniversityUniversity"
"1589579826-868","https://datausa.io/search?q=&dimension=University&hierarchy=University","San Jose State UniversityUniversity"
"1589579826-858","https://datausa.io/search?q=&dimension=University&hierarchy=University","Kaplan University-Davenport CampusUniversity"
"1589579826-805","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Phoenix-ArizonaUniversity"
"1589579826-820","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Washington-Seattle CampusUniversity"
"1589579826-888","https://datausa.io/search?q=&dimension=University&hierarchy=University","Kent State University at KentUniversity"
"1589579826-809","https://datausa.io/search?q=&dimension=University&hierarchy=University","Liberty UniversityUniversity"
"1589579826-821","https://datausa.io/search?q=&dimension=University&hierarchy=University","Arizona State University-TempeUniversity"
"1589579826-856","https://datausa.io/search?q=&dimension=University&hierarchy=University","Ohio University-Main CampusUniversity"
"1589579826-898","https://datausa.io/search?q=&dimension=University&hierarchy=University","Indiana University-Purdue University-IndianapolisUniversity"
"1589579826-822","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of California-Los AngelesUniversity"
"1589579826-881","https://datausa.io/search?q=&dimension=University&hierarchy=University","Virginia Polytechnic Institute and State UniversityUniversity"
"1589579826-889","https://datausa.io/search?q=&dimension=University&hierarchy=University","University of Colorado BoulderUniversity"
"1589579826-833","https://datausa.io/search?q=&dimension=University&hierarchy=University","Columbia University in the City of New YorkUniversity"
